faculty_id,faculty_name,designation,department,course,electives,max_workload_per_week
F001,Neha Babu,Assistant Professor,Economics,MBA,Data Science,12
F002,Ravi Singh,Professor,Management,MBA,English Literature,12
F003,Manish Mehta,Associate Professor,Management,M.Sc,Cyber Security,11
F004,Amit Rao,Assistant Professor,Economics,B.Tech,AI & ML,8
F005,Ajay Saxena,Assistant Professor,Computer Science,B.Tech,Econometrics,7
F006,Suresh Sharma,Associate Professor,Economics,B.Sc,Environmental Science,12
F007,Meenakshi Verma,Associate Professor,Management,B.Sc,History,13
F008,Rohini Krishnan,Professor,Management,B.Tech,Entrepreneurship,20
F009,Vivek Menon,Professor,Humanities,B.Sc,Econometrics,18
F010,Sunita Malhotra,Assistant Professor,Mechanical,M.Sc,English Literature,6
F011,Gopal Babu,Assistant Professor,Management,MBA,Psychology,9
F012,Arjun Saxena,Associate Professor,Management,B.Tech,Cyber Security,14
F013,Sneha Patil,Assistant Professor,Management,M.Tech,Entrepreneurship,10
F014,Smita Verma,Professor,Biotechnology,BBA,History,15
F015,Varun Kulkarni,Assistant Professor,Mechanical,B.Sc,Environmental Science,9
F016,Sudhir Saxena,Assistant Professor,Computer Science,M.Tech,Environmental Science,7
F017,Priya Babu,Associate Professor,Biotechnology,BBA,Econometrics,13
F018,Amit Gupta,Professor,Electrical,B.Sc,Digital Marketing,13
F019,Sneha Rao,Assistant Professor,Economics,B.Tech,Psychology,11
F020,Ramesh Singh,Assistant Professor,Management,MBA,Environmental Science,6
F021,Sudhir Menon,Associate Professor,Economics,MBA,AI & ML,15
F022,Ramesh Reddy,Associate Professor,Electrical,M.Sc,English Literature,15
F023,Anjali Patil,Professor,Civil,M.Sc,Data Science,12
F024,Sudhir Malhotra,Associate Professor,Biotechnology,M.Tech,Econometrics,16
F025,Sanjay Singh,Associate Professor,Mechanical,B.Sc,Digital Marketing,14
F026,Pooja Reddy,Professor,Economics,BBA,AI & ML,14
F027,Ashok Sharma,Associate Professor,Humanities,PhD,Cloud Computing,15
F028,Ajay Saxena,Associate Professor,Economics,PhD,History,10
F029,Manish Malhotra,Associate Professor,Mechanical,MBA,Psychology,10
F030,Varun Patil,Assistant Professor,Management,B.Tech,Robotics,10
F031,Swati Joshi,Associate Professor,Biotechnology,BBA,AI & ML,14
F032,Sneha Joshi,Professor,Civil,PhD,AI & ML,15
F033,Divya Yadav,Assistant Professor,Electrical,B.Sc,Digital Marketing,6
F034,Shilpa Menon,Professor,Mechanical,PhD,Psychology,14
F035,Meenakshi Kulkarni,Professor,Economics,PhD,AI & ML,16
F036,Padmini Yadav,Associate Professor,Management,BBA,Cyber Security,16
F037,Smita Mehta,Professor,Computer Science,PhD,History,19
F038,Shilpa Yadav,Assistant Professor,Computer Science,MBA,English Literature,9
F039,Sunita Rao,Associate Professor,Management,M.Tech,History,13
F040,Shilpa Joshi,Assistant Professor,Economics,PhD,AI & ML,12
F041,Anita Singh,Professor,Biotechnology,PhD,IoT,20
F042,Rajeev Patil,Assistant Professor,Biotechnology,B.Tech,Robotics,10
F043,Chetan Kapoor,Assistant Professor,Economics,B.Tech,Philosophy,9
F044,Meera Gupta,Associate Professor,Management,M.Tech,Econometrics,13
F045,Divya Saxena,Professor,Management,M.Tech,Cloud Computing,19
F046,Smita Yadav,Associate Professor,Management,B.Tech,IoT,10
F047,Priya Rao,Professor,Humanities,M.Sc,IoT,19
F048,Varun Verma,Associate Professor,Mechanical,MBA,English Literature,12
F049,Nitin Krishnan,Assistant Professor,Humanities,B.Sc,Philosophy,12
F050,Sanjay Yadav,Assistant Professor,Management,M.Sc,Entrepreneurship,7
F051,Mahesh Iyer,Associate Professor,Biotechnology,M.Tech,Entrepreneurship,12
F052,Vivek Verma,Professor,Computer Science,BBA,Econometrics,14
F053,Deepak Verma,Associate Professor,Mechanical,PhD,Cloud Computing,14
F054,Deepak Desai,Associate Professor,Humanities,M.Tech,Robotics,14
F055,Sneha Gupta,Associate Professor,Biotechnology,PhD,Cyber Security,14
F056,Arjun Singh,Associate Professor,Humanities,B.Tech,AI & ML,14
F057,Vivek Rao,Professor,Management,M.Tech,Environmental Science,14
F058,Deepak Joshi,Assistant Professor,Computer Science,M.Tech,Cyber Security,6
F059,Kiran Sharma,Assistant Professor,Economics,M.Sc,Digital Marketing,10
F060,Priya Verma,Assistant Professor,Economics,M.Sc,Robotics,7
F061,Meera Gupta,Associate Professor,Management,M.Tech,Psychology,10
F062,Kavya Patil,Assistant Professor,Humanities,M.Tech,Entrepreneurship,7
F063,Smita Rao,Associate Professor,Civil,BBA,Data Science,13
F064,Ravi Desai,Assistant Professor,Humanities,M.Sc,Cloud Computing,6
F065,Suresh Gupta,Associate Professor,Management,B.Sc,Philosophy,10
F066,Monica Malhotra,Associate Professor,Biotechnology,MBA,Cyber Security,13
F067,Neha Gupta,Professor,Electrical,B.Sc,Econometrics,17
F068,Kavya Iyer,Professor,Civil,BBA,IoT,18
F069,Suresh Kulkarni,Assistant Professor,Computer Science,M.Tech,History,12
F070,Sneha Kapoor,Assistant Professor,Electrical,M.Tech,Cyber Security,9
F071,Vivek Joshi,Professor,Economics,B.Tech,AI & ML,14
F072,Pooja Saxena,Professor,Electrical,M.Tech,Econometrics,12
F073,Harish Saxena,Assistant Professor,Civil,M.Tech,History,9
F074,Shilpa Mehta,Assistant Professor,Computer Science,MBA,Digital Marketing,11
F075,Kiran Patil,Assistant Professor,Computer Science,B.Tech,Psychology,6
F076,Pooja Nair,Associate Professor,Civil,M.Tech,Psychology,16
F077,Amit Krishnan,Professor,Biotechnology,BBA,Psychology,17
F078,Sunita Mehta,Associate Professor,Computer Science,B.Sc,Robotics,12
F079,Alok Sharma,Associate Professor,Computer Science,M.Sc,Robotics,10
F080,Rajeev Reddy,Professor,Management,BBA,English Literature,13
F081,Ajay Krishnan,Professor,Civil,BBA,Econometrics,13
F082,Deepak Joshi,Professor,Management,BBA,History,19
F083,Sanjay Menon,Professor,Mechanical,BBA,AI & ML,16
F084,Ajay Sharma,Professor,Mechanical,PhD,Cyber Security,17
F085,Kavita Gupta,Assistant Professor,Electrical,MBA,Data Science,6
F086,Sunita Verma,Associate Professor,Management,M.Tech,Robotics,13
F087,Sneha Krishnan,Associate Professor,Electrical,M.Sc,Psychology,10
F088,Shilpa Desai,Professor,Biotechnology,BBA,Cyber Security,12
F089,Sneha Gupta,Professor,Electrical,PhD,Environmental Science,18
F090,Harish Reddy,Assistant Professor,Economics,B.Tech,Entrepreneurship,7
F091,Swati Sharma,Associate Professor,Mechanical,PhD,English Literature,10
F092,Kavita Menon,Associate Professor,Economics,M.Tech,History,13
F093,Meera Iyer,Assistant Professor,Electrical,PhD,Philosophy,9
F094,Divya Yadav,Assistant Professor,Civil,MBA,Robotics,10
F095,Pallavi Kapoor,Assistant Professor,Mechanical,MBA,Robotics,7
F096,Vivek Joshi,Associate Professor,Computer Science,BBA,Data Science,16
F097,Anjali Reddy,Professor,Computer Science,B.Sc,Cyber Security,13
F098,Monica Yadav,Assistant Professor,Economics,B.Sc,Cloud Computing,12
F099,Vivek Menon,Associate Professor,Electrical,PhD,English Literature,11
F100,Sneha Saxena,Assistant Professor,Biotechnology,M.Sc,AI & ML,7
